Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (67) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 311
    estatutosCycle                 shift and go to state 197
    func_regresar                  shift and go to state 198
    estatutos_opciones             shift and go to state 199
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 308

    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 312


state 309

    (32) matrixCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET . LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    LBRACKET        shift and go to state 313


state 310

    (59) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET . quitar_fondo_falso punto_valida_matrix
    (126) quitar_fondo_falso -> .

    ASSIGN          reduce using rule 126 (quitar_fondo_falso -> .)
    TIMES           reduce using rule 126 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 126 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 126 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 126 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 126 (quitar_fondo_falso -> .)
    LESS            reduce using rule 126 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 126 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 126 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 126 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 126 (quitar_fondo_falso -> .)
    Y               reduce using rule 126 (quitar_fondo_falso -> .)
    O               reduce using rule 126 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 126 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 126 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 126 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 126 (quitar_fondo_falso -> .)
    ID              reduce using rule 126 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 126 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 126 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 126 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 126 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 314

state 311

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos . RBRACE punto_termina_for SEMICOLON

    RBRACE          shift and go to state 315


state 312

    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .

    ID              reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    DESDE           reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    MIENTRAS        reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    SI              reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    IMPRIMIR        reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    LEER            reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    RBRACE          reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    REGRESAR        reduce using rule 77 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)


state 313

    (32) matrixCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET . CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    CTEI            shift and go to state 316


state 314

    (59) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso . punto_valida_matrix
    (121) punto_valida_matrix -> .

    ASSIGN          reduce using rule 121 (punto_valida_matrix -> .)
    TIMES           reduce using rule 121 (punto_valida_matrix -> .)
    DIVIDE          reduce using rule 121 (punto_valida_matrix -> .)
    PLUS            reduce using rule 121 (punto_valida_matrix -> .)
    MINUS           reduce using rule 121 (punto_valida_matrix -> .)
    GREATER         reduce using rule 121 (punto_valida_matrix -> .)
    LESS            reduce using rule 121 (punto_valida_matrix -> .)
    GREATEREQ       reduce using rule 121 (punto_valida_matrix -> .)
    LESSEQ          reduce using rule 121 (punto_valida_matrix -> .)
    NOTEQUAL        reduce using rule 121 (punto_valida_matrix -> .)
    EQUAL           reduce using rule 121 (punto_valida_matrix -> .)
    Y               reduce using rule 121 (punto_valida_matrix -> .)
    O               reduce using rule 121 (punto_valida_matrix -> .)
    LPAREN          reduce using rule 121 (punto_valida_matrix -> .)
    CTEI            reduce using rule 121 (punto_valida_matrix -> .)
    CTEF            reduce using rule 121 (punto_valida_matrix -> .)
    CTECHAR         reduce using rule 121 (punto_valida_matrix -> .)
    ID              reduce using rule 121 (punto_valida_matrix -> .)
    RPAREN          reduce using rule 121 (punto_valida_matrix -> .)
    COMMA           reduce using rule 121 (punto_valida_matrix -> .)
    SEMICOLON       reduce using rule 121 (punto_valida_matrix -> .)
    RBRACKET        reduce using rule 121 (punto_valida_matrix -> .)

    punto_valida_matrix            shift and go to state 317

state 315

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE . punto_termina_for SEMICOLON
    (75) punto_termina_for -> .

    SEMICOLON       reduce using rule 75 (punto_termina_for -> .)

    punto_termina_for              shift and go to state 318

state 316

    (32) matrixCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI . punto_validate_size RBRACKET punto_save_matrix matrixCycle
    (29) punto_validate_size -> .

    RBRACKET        reduce using rule 29 (punto_validate_size -> .)

    punto_validate_size            shift and go to state 319

state 317

    (59) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .

    ASSIGN          reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    TIMES           reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    DIVIDE          reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    PLUS            reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    MINUS           reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    GREATER         reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    LESS            reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    GREATEREQ       reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    LESSEQ          reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    NOTEQUAL        reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    EQUAL           reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    Y               reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    O               reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    LPAREN          reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    CTEI            reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    CTEF            reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    CTECHAR         reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    ID              reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
    RPAREN          reduce using rule 59 (variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix .)
