Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 69 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    DESDE           reduce using rule 69 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    MIENTRAS        reduce using rule 69 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    SI              reduce using rule 69 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    IMPRIMIR        reduce using rule 69 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    LEER            reduce using rule 69 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    RBRACE          reduce using rule 69 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)
    REGRESAR        reduce using rule 69 (ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON .)


state 292

    (79) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (135) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (73) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (142) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (66) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID push_id variable_aux

    REGRESAR        shift and go to state 201
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 299
    estatutosCycle                 shift and go to state 198
    func_regresar                  shift and go to state 199
    estatutos_opciones             shift and go to state 200
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 293

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array . arrayCycle
    (27) arrayCycle -> . COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle
    (28) arrayCycle -> . empty
    (148) empty -> .

    COMMA           shift and go to state 204
    SEMICOLON       reduce using rule 148 (empty -> .)

    arrayCycle                     shift and go to state 300
    empty                          shift and go to state 205

state 294

    (32) matrixCycle -> COMMA ID LBRACKET . CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle

    CTEI            shift and go to state 301


state 295

    (136) llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .

    TIMES           reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    DIVIDE          reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    PLUS            reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    MINUS           reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    GREATER         reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LESS            reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    GREATEREQ       reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LESSEQ          reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    NOTEQUAL        reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    EQUAL           reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    Y               reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    O               reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LPAREN          reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTEI            reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTEF            reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTECHAR         reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    ID              reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    SEMICOLON       reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    RPAREN          reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    COMMA           reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    RBRACKET        reduce using rule 136 (llamada_func_return -> ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)


state 296

    (62) variable_aux_dim -> LBRACKET meter_fondo_falso . hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
    (83) hyper_exp -> . super_exp hyper_exp_aux
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    hyper_exp                      shift and go to state 302
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 297

    (63) variable_aux_dim -> generate_address_quadruple empty .

    ASSIGN          reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    TIMES           reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    DIVIDE          reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    PLUS            reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    MINUS           reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    GREATER         reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    LESS            reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    GREATEREQ       reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    LESSEQ          reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    NOTEQUAL        reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    EQUAL           reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    Y               reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    O               reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    LPAREN          reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    CTEI            reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    CTEF            reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    CTECHAR         reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    ID              reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    SEMICOLON       reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    RPAREN          reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    COMMA           reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)
    RBRACKET        reduce using rule 63 (variable_aux_dim -> generate_address_quadruple empty .)


state 298

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN . punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (76) punto_valida_exp -> .

    LBRACE          reduce using rule 76 (punto_valida_exp -> .)

    punto_valida_exp               shift and go to state 303

state 299

    (79) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos . RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 304


state 300

    (27) arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle .

    SEMICOLON       reduce using rule 27 (arrayCycle -> COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle .)


state 301

    (32) matrixCycle -> COMMA ID LBRACKET CTEI . punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle
    (29) punto_validate_size -> .

    RBRACKET        reduce using rule 29 (punto_validate_size -> .)

    punto_validate_size            shift and go to state 305

state 302

    (62) variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp . punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
