Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE . punto_fin_si SEMICOLON
    (84) punto_fin_si -> .

    SEMICOLON       reduce using rule 84 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 307

state 304

    (32) matrixCycle -> COMMA ID LBRACKET CTEI punto_matrix_size . RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle

    RBRACKET        shift and go to state 308


state 305

    (63) variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo . RBRACKET quitar_fondo_falso generate_address_quadruple

    RBRACKET        shift and go to state 309


state 306

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE . estatutos RBRACE punto_termina_for SEMICOLON
    (46) estatutos -> . estatutosCycle
    (47) estatutos -> . func_regresar
    (48) estatutosCycle -> . estatutos_opciones estatutos
    (49) estatutosCycle -> . estatutos_opciones
    (57) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (50) estatutos_opciones -> . asignar
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (136) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (69) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID push_id variable_aux

    REGRESAR        shift and go to state 201
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 310
    estatutosCycle                 shift and go to state 198
    func_regresar                  shift and go to state 199
    estatutos_opciones             shift and go to state 200
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 307

    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si . SEMICOLON

    SEMICOLON       shift and go to state 311


state 308

    (32) matrixCycle -> COMMA ID LBRACKET CTEI punto_matrix_size RBRACKET . LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle

    LBRACKET        shift and go to state 312


state 309

    (63) variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET . quitar_fondo_falso generate_address_quadruple
    (126) quitar_fondo_falso -> .

    ASSIGN          reduce using rule 126 (quitar_fondo_falso -> .)
    TIMES           reduce using rule 126 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 126 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 126 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 126 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 126 (quitar_fondo_falso -> .)
    LESS            reduce using rule 126 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 126 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 126 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 126 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 126 (quitar_fondo_falso -> .)
    Y               reduce using rule 126 (quitar_fondo_falso -> .)
    O               reduce using rule 126 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 126 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 126 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 126 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 126 (quitar_fondo_falso -> .)
    ID              reduce using rule 126 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 126 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 126 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 126 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 126 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 313

state 310

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos . RBRACE punto_termina_for SEMICOLON

    RBRACE          shift and go to state 314


state 311

    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .

    ID              reduce using rule 82 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    DESDE           reduce using rule 82 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    MIENTRAS        reduce using rule 82 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    SI              reduce using rule 82 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    IMPRIMIR        reduce using rule 82 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    LEER            reduce using rule 82 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    RBRACE          reduce using rule 82 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)
    REGRESAR        reduce using rule 82 (condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON .)


state 312

    (32) matrixCycle -> COMMA ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET . CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle

    CTEI            shift and go to state 315


state 313

    (63) variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso . generate_address_quadruple
    (119) generate_address_quadruple -> .

    ASSIGN          reduce using rule 119 (generate_address_quadruple -> .)
    TIMES           reduce using rule 119 (generate_address_quadruple -> .)
    DIVIDE          reduce using rule 119 (generate_address_quadruple -> .)
    PLUS            reduce using rule 119 (generate_address_quadruple -> .)
    MINUS           reduce using rule 119 (generate_address_quadruple -> .)
    GREATER         reduce using rule 119 (generate_address_quadruple -> .)
    LESS            reduce using rule 119 (generate_address_quadruple -> .)
    GREATEREQ       reduce using rule 119 (generate_address_quadruple -> .)
    LESSEQ          reduce using rule 119 (generate_address_quadruple -> .)
    NOTEQUAL        reduce using rule 119 (generate_address_quadruple -> .)
    EQUAL           reduce using rule 119 (generate_address_quadruple -> .)
    Y               reduce using rule 119 (generate_address_quadruple -> .)
    O               reduce using rule 119 (generate_address_quadruple -> .)
    LPAREN          reduce using rule 119 (generate_address_quadruple -> .)
    CTEI            reduce using rule 119 (generate_address_quadruple -> .)
    CTEF            reduce using rule 119 (generate_address_quadruple -> .)
    CTECHAR         reduce using rule 119 (generate_address_quadruple -> .)
    ID              reduce using rule 119 (generate_address_quadruple -> .)
    SEMICOLON       reduce using rule 119 (generate_address_quadruple -> .)
    RPAREN          reduce using rule 119 (generate_address_quadruple -> .)
    COMMA           reduce using rule 119 (generate_address_quadruple -> .)
    RBRACKET        reduce using rule 119 (generate_address_quadruple -> .)

    generate_address_quadruple     shift and go to state 316

state 314

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE . punto_termina_for SEMICOLON
    (80) punto_termina_for -> .

    SEMICOLON       reduce using rule 80 (punto_termina_for -> .)

    punto_termina_for              shift and go to state 317

state 315

    (32) matrixCycle -> COMMA ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI . punto_matrix_size RBRACKET punto_save_matrix matrixCycle
    (34) punto_matrix_size -> .

    RBRACKET        reduce using rule 34 (punto_matrix_size -> .)

    punto_matrix_size              shift and go to state 318

state 316

    (63) variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .

    ASSIGN          reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    TIMES           reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    DIVIDE          reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    PLUS            reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    MINUS           reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    GREATER         reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    LESS            reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    GREATEREQ       reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    LESSEQ          reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    NOTEQUAL        reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    EQUAL           reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    Y               reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    O               reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    LPAREN          reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    CTEI            reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    CTEF            reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    CTECHAR         reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    ID              reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    SEMICOLON       reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    RPAREN          reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    COMMA           reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)
    RBRACKET        reduce using rule 63 (variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple .)


state 317

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for . SEMICOLON
