Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    FUNCION         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    ID              reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    PORCADA         reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    MIENTRAS        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    SI              reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    LEER            reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    REGRESAR        reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)
    RBRACE          reduce using rule 25 (matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON .)


state 252

    (26) matrixCycle -> COMMA ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 258


state 253

    (62) condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .

    RBRACE          reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    ID              reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    PORCADA         reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    MIENTRAS        reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    SI              reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    IMPRIMIR        reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    LEER            reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)
    REGRESAR        reduce using rule 62 (condicion -> SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON .)


state 254

    (65) sinoCondicion -> SINO LBRACE . estatutos condicionCycle RBRACE
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (50) asignar -> . variable ASSIGN hyper_exp SEMICOLON
    (114) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (119) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (124) empty -> .
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63
    RBRACE          reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! PORCADA         [ reduce using rule 124 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 124 (empty -> .) ]
  ! SI              [ reduce using rule 124 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 124 (empty -> .) ]
  ! LEER            [ reduce using rule 124 (empty -> .) ]

    estatutos                      shift and go to state 259
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    empty                          shift and go to state 56
    variable                       shift and go to state 57

state 255

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON .

    FUNCION         reduce using rule 29 (dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON .)
    INICIO          reduce using rule 29 (dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON .)


state 256

    (32) dec_func_regresar -> REGRESAR variable SEMICOLON .

    RBRACE          reduce using rule 32 (dec_func_regresar -> REGRESAR variable SEMICOLON .)


state 257

    (22) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array . arrayCycle
    (22) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (23) arrayCycle -> . empty
    (124) empty -> .

    COMMA           shift and go to state 192
    SEMICOLON       reduce using rule 124 (empty -> .)

    arrayCycle                     shift and go to state 260
    empty                          shift and go to state 193

state 258

    (26) matrixCycle -> COMMA ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 261


state 259

    (65) sinoCondicion -> SINO LBRACE estatutos . condicionCycle RBRACE
    (63) condicionCycle -> . estatutos condicionCycle
    (64) condicionCycle -> . empty
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (124) empty -> .
    (50) asignar -> . variable ASSIGN hyper_exp SEMICOLON
    (114) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (119) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 124 (empty -> .)
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! PORCADA         [ reduce using rule 124 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 124 (empty -> .) ]
  ! SI              [ reduce using rule 124 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 124 (empty -> .) ]
  ! LEER            [ reduce using rule 124 (empty -> .) ]

    estatutos                      shift and go to state 217
    condicionCycle                 shift and go to state 262
    empty                          shift and go to state 219
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    variable                       shift and go to state 57

state 260

    (22) arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle .

    SEMICOLON       reduce using rule 22 (arrayCycle -> COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle .)


state 261

    (26) matrixCycle -> COMMA ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    RBRACKET        shift and go to state 263


state 262

    (65) sinoCondicion -> SINO LBRACE estatutos condicionCycle . RBRACE

    RBRACE          shift and go to state 264


state 263

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle

    LBRACKET        shift and go to state 265


state 264

    (65) sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE .

    SEMICOLON       reduce using rule 65 (sinoCondicion -> SINO LBRACE estatutos condicionCycle RBRACE .)


state 265

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle

    CTEI            shift and go to state 266


state 266

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle

    RBRACKET        shift and go to state 267


state 267

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . punto_matrix matrixCycle
    (28) punto_matrix -> .

    COMMA           reduce using rule 28 (punto_matrix -> .)
    SEMICOLON       reduce using rule 28 (punto_matrix -> .)

    punto_matrix                   shift and go to state 268

state 268

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix . matrixCycle
    (26) matrixCycle -> . COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle
    (27) matrixCycle -> . empty
    (124) empty -> .

    COMMA           shift and go to state 240
    SEMICOLON       reduce using rule 124 (empty -> .)

    matrixCycle                    shift and go to state 269
    empty                          shift and go to state 241

state 269

    (26) matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle .

    SEMICOLON       reduce using rule 26 (matrixCycle -> COMMA ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INICIO in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 5 resolved as shift
WARNING: shift/reduce conflict for INICIO in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 82 resolved as shift
WARNING: shift/reduce conflict for ID in state 177 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 177 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 177 resolved as shift
WARNING: shift/reduce conflict for SI in state 177 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 177 resolved as shift
WARNING: shift/reduce conflict for LEER in state 177 resolved as shift
WARNING: shift/reduce conflict for ID in state 182 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 182 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 182 resolved as shift
WARNING: shift/reduce conflict for SI in state 182 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 182 resolved as shift
WARNING: shift/reduce conflict for LEER in state 182 resolved as shift
WARNING: shift/reduce conflict for ID in state 183 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 183 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 183 resolved as shift
WARNING: shift/reduce conflict for SI in state 183 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 183 resolved as shift
WARNING: shift/reduce conflict for LEER in state 183 resolved as shift
WARNING: shift/reduce conflict for ID in state 186 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 186 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 186 resolved as shift
WARNING: shift/reduce conflict for SI in state 186 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 186 resolved as shift
WARNING: shift/reduce conflict for LEER in state 186 resolved as shift
WARNING: shift/reduce conflict for ID in state 199 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 199 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 199 resolved as shift
WARNING: shift/reduce conflict for SI in state 199 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 199 resolved as shift
WARNING: shift/reduce conflict for LEER in state 199 resolved as shift
WARNING: shift/reduce conflict for ID in state 202 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 202 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 202 resolved as shift
WARNING: shift/reduce conflict for SI in state 202 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 202 resolved as shift
WARNING: shift/reduce conflict for LEER in state 202 resolved as shift
WARNING: shift/reduce conflict for ID in state 203 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 203 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 203 resolved as shift
WARNING: shift/reduce conflict for SI in state 203 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 203 resolved as shift
WARNING: shift/reduce conflict for LEER in state 203 resolved as shift
WARNING: shift/reduce conflict for ID in state 204 resolved as shift
WARNING: shift/reduce conflict for PORCADA in state 204 resolved as shift
