Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (148) empty -> .
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (134) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (142) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (69) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID push_id variable_aux

    REGRESAR        shift and go to state 199
    RBRACE          reduce using rule 148 (empty -> .)
    ID              shift and go to state 66
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
    LEER            shift and go to state 71

    estatutos                      shift and go to state 298
    estatutosCycle                 shift and go to state 195
    func_regresar                  shift and go to state 196
    estatutos_opciones             shift and go to state 197
    empty                          shift and go to state 198
    asignar                        shift and go to state 58
    llamada_func_void              shift and go to state 59
    ciclo_for                      shift and go to state 60
    ciclo_while                    shift and go to state 61
    condicion                      shift and go to state 62
    imprimir                       shift and go to state 63
    leer                           shift and go to state 64
    variable                       shift and go to state 65

state 293

    (26) arrayCycle -> COMMA ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array . arrayCycle
    (26) arrayCycle -> . COMMA ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle
    (27) arrayCycle -> . empty
    (148) empty -> .

    COMMA           shift and go to state 202
    SEMICOLON       reduce using rule 148 (empty -> .)

    arrayCycle                     shift and go to state 299
    empty                          shift and go to state 203

state 294

    (31) matrixCycle -> COMMA ID LBRACKET . CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle

    CTEI            shift and go to state 300


state 295

    (135) llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso . punto_create_gosub
    (141) punto_create_gosub -> .

    TIMES           reduce using rule 141 (punto_create_gosub -> .)
    DIVIDE          reduce using rule 141 (punto_create_gosub -> .)
    PLUS            reduce using rule 141 (punto_create_gosub -> .)
    MINUS           reduce using rule 141 (punto_create_gosub -> .)
    GREATER         reduce using rule 141 (punto_create_gosub -> .)
    LESS            reduce using rule 141 (punto_create_gosub -> .)
    GREATEREQ       reduce using rule 141 (punto_create_gosub -> .)
    LESSEQ          reduce using rule 141 (punto_create_gosub -> .)
    NOTEQUAL        reduce using rule 141 (punto_create_gosub -> .)
    EQUAL           reduce using rule 141 (punto_create_gosub -> .)
    Y               reduce using rule 141 (punto_create_gosub -> .)
    O               reduce using rule 141 (punto_create_gosub -> .)
    LPAREN          reduce using rule 141 (punto_create_gosub -> .)
    CTEI            reduce using rule 141 (punto_create_gosub -> .)
    CTEF            reduce using rule 141 (punto_create_gosub -> .)
    ID              reduce using rule 141 (punto_create_gosub -> .)
    SEMICOLON       reduce using rule 141 (punto_create_gosub -> .)
    RPAREN          reduce using rule 141 (punto_create_gosub -> .)
    COMMA           reduce using rule 141 (punto_create_gosub -> .)
    RBRACKET        reduce using rule 141 (punto_create_gosub -> .)

    punto_create_gosub             shift and go to state 301

state 296

    (63) variable_aux_dim -> LBRACKET meter_fondo_falso . hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
    (86) hyper_exp -> . super_exp hyper_exp_aux
    (93) super_exp -> . exp super_exp_aux
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    hyper_exp                      shift and go to state 302
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 297

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN . punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (79) punto_valida_exp -> .

    LBRACE          reduce using rule 79 (punto_valida_exp -> .)

    punto_valida_exp               shift and go to state 303

state 298

    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos . RBRACE punto_fin_si SEMICOLON

    RBRACE          shift and go to state 304


state 299

    (26) arrayCycle -> COMMA ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle .

    SEMICOLON       reduce using rule 26 (arrayCycle -> COMMA ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle .)


state 300

    (31) matrixCycle -> COMMA ID LBRACKET CTEI . punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle
    (33) punto_matrix_size -> .

    RBRACKET        reduce using rule 33 (punto_matrix_size -> .)

    punto_matrix_size              shift and go to state 305

state 301

    (135) llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .

    TIMES           reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    DIVIDE          reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    PLUS            reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    MINUS           reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    GREATER         reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LESS            reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    GREATEREQ       reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LESSEQ          reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    NOTEQUAL        reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    EQUAL           reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    Y               reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    O               reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    LPAREN          reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTEI            reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    CTEF            reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    ID              reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    SEMICOLON       reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    RPAREN          reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    COMMA           reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)
    RBRACKET        reduce using rule 135 (llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub .)


state 302

    (63) variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp . punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso generate_address_quadruple
    (121) punto_create_lastDim_cuadruplo -> .

    RBRACKET        reduce using rule 121 (punto_create_lastDim_cuadruplo -> .)

    punto_create_lastDim_cuadruplo shift and go to state 306

state 303

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp . LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    LBRACE          shift and go to state 307


state 304

    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE . punto_fin_si SEMICOLON
    (84) punto_fin_si -> .

    SEMICOLON       reduce using rule 84 (punto_fin_si -> .)

    punto_fin_si                   shift and go to state 308

state 305

    (31) matrixCycle -> COMMA ID LBRACKET CTEI punto_matrix_size . RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle

    RBRACKET        shift and go to state 309


state 306

    (63) variable_aux_dim -> LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo . RBRACKET quitar_fondo_falso generate_address_quadruple

    RBRACKET        shift and go to state 310


state 307

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE . estatutos RBRACE punto_termina_for SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (49) estatutosCycle -> . empty
    (57) func_regresar -> . REGRESAR LPAREN exp RPAREN SEMICOLON punto_check_types
    (50) estatutos_opciones -> . asignar
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (148) empty -> .
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (134) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
